id,draw_date,winning_nr1,winning_nr2,winning_nr3,winning_nr4,winning_nr5,winning_nr6
5938,2.5.2017,14,16,19,7,25,15
5939,4.5.2017,25,14,49,38,7,44
5940,6.5.2017,3,14,49,43,7,9
5941,9.5.2017,48,3,28,32,34,17
5942,11.5.2017,3,23,28,22,38,43
5943,13.5.2017,23,6,44,37,11,46
5944,16.5.2017,29,36,27,32,25,6
5945,18.5.2017,17,47,34,4,40,24
5946,20.5.2017,19,10,34,11,24,12
5947,23.5.2017,13,27,26,19,11,4
5948,25.5.2017,26,2,43,4,11,24
5949,27.5.2017,32,6,1,27,36,26
5950,30.5.2017,9,32,34,36,8,17
5951,1.6.2017,4,32,5,25,2,49
5952,3.6.2017,1,27,47,14,7,15
5953,6.6.2017,23,21,12,37,16,24
5954,8.6.2017,26,22,39,45,37,48
5955,10.6.2017,35,17,36,41,6,8
5956,13.6.2017,40,27,9,48,24,30
5957,15.6.2017,4,21,10,46,40,36
5958,17.6.2017,11,10,7,23,5,34
5959,20.6.2017,19,49,41,24,20,3
5960,22.6.2017,14,15,11,36,16,13
5961,24.6.2017,4,1,32,31,41,25
5962,27.6.2017,11,39,38,1,5,2
5963,29.6.2017,46,31,48,12,49,23
5964,1.7.2017,22,30,40,28,12,47
5965,4.7.2017,32,38,49,28,33,45
5966,6.7.2017,36,11,1,34,30,14
5967,8.7.2017,34,46,14,38,43,30
5968,11.7.2017,23,48,1,3,17,34
5969,13.7.2017,9,8,2,36,44,32
5970,15.7.2017,46,11,10,39,18,3
5971,18.7.2017,13,25,44,32,10,18
5972,20.7.2017,31,14,6,28,34,44
5973,22.7.2017,6,4,9,35,30,27
5974,25.7.2017,35,22,39,32,30,11
5975,27.7.2017,38,36,28,15,39,46
5976,29.7.2017,10,29,24,40,32,4
5977,1.8.2017,27,23,33,19,12,15
5978,3.8.2017,15,44,31,38,34,41
5979,5.8.2017,10,20,23,47,35,49
5980,8.8.2017,30,1,28,37,34,38
5981,10.8.2017,24,13,36,34,47,39
5982,12.8.2017,25,47,8,37,36,30
5983,15.8.2017,10,35,34,3,23,44
5984,17.8.2017,13,36,38,10,19,7
5985,19.8.2017,46,36,27,15,35,4
5986,22.8.2017,15,48,28,36,31,11
5987,24.8.2017,34,45,29,43,9,35
5988,26.8.2017,37,10,23,41,9,47
5989,29.8.2017,37,39,38,21,34,4
5990,31.8.2017,42,9,34,41,10,6
5991,2.9.2017,41,26,14,29,20,34
5992,5.9.2017,24,40,38,21,6,47
5993,7.9.2017,1,18,15,45,38,2
5994,9.9.2017,6,42,16,33,41,34
5995,12.9.2017,27,34,24,45,42,5
5996,14.9.2017,27,9,37,40,42,46
5997,16.9.2017,23,2,4,37,38,28
5998,19.9.2017,35,3,15,32,31,16
5999,21.9.2017,21,40,6,49,42,47
6000,23.9.2017,23,11,46,37,44,22
6001,26.9.2017,4,15,28,29,41,30
6002,28.9.2017,10,34,8,35,37,48
6003,30.9.2017,3,34,25,38,39,35
6004,3.10.2017,36,30,12,1,10,2
6005,5.10.2017,38,13,10,42,22,9
6006,7.10.2017,29,23,26,7,32,44
6007,10.10.2017,4,46,22,6,40,38
6008,12.10.2017,40,34,8,20,9,25
6009,14.10.2017,14,28,32,3,46,34
6010,17.10.2017,43,48,41,39,34,11
6011,19.10.2017,34,22,24,38,14,25
6012,21.10.2017,46,42,14,6,44,26
6013,24.10.2017,15,5,20,31,49,21
6014,26.10.2017,22,2,10,37,28,16
6015,28.10.2017,14,6,21,13,39,15
6016,31.10.2017,28,44,16,27,3,13
6017,2.11.2017,40,8,9,20,18,31
6018,4.11.2017,2,7,23,4,46,8
6019,7.11.2017,30,8,18,27,2,46
6020,9.11.2017,6,24,45,26,31,19
6021,11.11.2017,46,14,31,3,38,11
6022,14.11.2017,28,8,34,41,20,7
6023,16.11.2017,48,33,45,17,8,4
6024,18.11.2017,39,28,40,17,1,19
6025,21.11.2017,47,46,33,30,23,28
6026,23.11.2017,29,27,18,20,7,2
6027,25.11.2017,21,31,9,13,16,17
6028,28.11.2017,27,49,2,14,8,3
6029,30.11.2017,25,22,37,43,19,14
6030,2.12.2017,2,4,22,8,5,26
6031,5.12.2017,20,45,33,21,1,3
6032,7.12.2017,34,21,49,31,45,42
6033,9.12.2017,6,47,22,4,1,18
6034,12.12.2017,45,49,31,16,21,40
6035,14.12.2017,12,15,40,32,34,19
6036,16.12.2017,13,27,41,1,33,31
6037,19.12.2017,40,35,34,31,9,13
6038,21.12.2017,22,33,49,3,45,39
6039,23.12.2017,43,6,13,14,3,34
6040,26.12.2017,3,17,27,30,4,9
6041,28.12.2017,40,3,7,2,38,25
6042,30.12.2017,21,43,1,12,48,17
6043,2.1.2018,6,18,1,31,28,10
6044,4.1.2018,47,4,8,26,30,9
6045,6.1.2018,9,21,39,23,46,35
6046,9.1.2018,21,2,1,27,12,49
6047,11.1.2018,14,39,27,25,21,30
6048,13.1.2018,41,31,39,18,10,9
6049,16.1.2018,24,27,5,15,4,21
6050,18.1.2018,35,15,45,49,2,1
6051,20.1.2018,27,37,25,22,36,24
6052,23.1.2018,17,13,45,44,29,22
6053,25.1.2018,38,23,1,29,3,49
6054,27.1.2018,34,44,40,24,12,36
6055,30.1.2018,21,4,2,49,48,43
6056,1.2.2018,44,15,8,13,9,41
6057,3.2.2018,13,40,43,49,22,16
6058,6.2.2018,46,39,35,32,40,3
6059,8.2.2018,17,24,20,43,5,39
6060,10.2.2018,10,26,21,9,29,4
6061,13.2.2018,29,34,11,31,36,25
6062,15.2.2018,36,43,21,1,7,37
6063,17.2.2018,6,36,14,33,42,30
6064,20.2.2018,34,17,20,43,37,5
6065,22.2.2018,40,30,43,18,49,11
6066,24.2.2018,11,4,1,37,5,44
6067,27.2.2018,19,8,36,21,18,42
6068,1.3.2018,21,43,28,24,33,44
6069,3.3.2018,40,26,21,1,12,17
6070,6.3.2018,27,23,25,26,12,16
6071,8.3.2018,20,6,35,29,40,42
6072,10.3.2018,47,36,2,49,28,34
6073,13.3.2018,17,46,14,10,22,21
6074,15.3.2018,36,19,8,28,9,46
6075,17.3.2018,34,49,39,13,25,32
6076,20.3.2018,15,21,28,8,14,48
6077,22.3.2018,28,23,25,36,37,49
6078,24.3.2018,47,19,38,26,16,36
6079,27.3.2018,11,1,20,21,34,35
6080,29.3.2018,7,41,45,23,39,2
6081,31.3.2018,27,49,29,38,44,37
6082,3.4.2018,13,4,7,20,32,14
6083,5.4.2018,25,36,4,17,46,14
6084,7.4.2018,46,35,10,43,32,22
6085,10.4.2018,6,18,40,39,44,13
6086,12.4.2018,32,3,7,41,22,6
6087,14.4.2018,26,8,2,1,32,40
6088,17.4.2018,29,45,1,7,9,35
6089,19.4.2018,13,15,38,4,6,22
6090,21.4.2018,21,10,5,36,34,16
6091,24.4.2018,30,25,20,44,15,35
6092,26.4.2018,1,37,10,15,11,39
6093,28.4.2018,11,35,32,28,46,33
6094,1.5.2018,29,25,4,1,7,48
6095,3.5.2018,44,11,20,26,4,16
6096,5.5.2018,46,31,15,10,20,12
6097,8.5.2018,40,16,37,12,36,9
6098,10.5.2018,43,3,27,17,24,46
6099,12.5.2018,24,17,14,6,2,40
6100,15.5.2018,49,44,47,7,15,27
6101,17.5.2018,35,4,8,5,15,10
6102,19.5.2018,29,27,9,2,11,31
6103,22.5.2018,29,24,42,36,18,5
6104,24.5.2018,12,17,9,23,18,2
6105,26.5.2018,37,22,15,10,6,23
6106,29.5.2018,22,40,30,7,24,45
6107,31.5.2018,2,10,37,41,22,1
6108,2.6.2018,3,27,8,19,36,12
6109,5.6.2018,41,8,46,30,1,39
6110,7.6.2018,26,32,23,31,30,35
6111,9.6.2018,39,46,26,41,21,2
6112,12.6.2018,30,15,43,19,13,38
6113,14.6.2018,39,10,42,25,49,31
6114,16.6.2018,10,43,9,4,16,42
6115,19.6.2018,4,34,23,40,3,46
6116,21.6.2018,30,6,22,9,39,34
6117,23.6.2018,11,6,44,15,42,40
6118,26.6.2018,22,25,19,23,15,38
6119,28.6.2018,31,47,18,30,25,23
6120,30.6.2018,9,44,21,11,30,32
6121,3.7.2018,31,46,3,16,20,48
6122,5.7.2018,15,21,4,16,36,28
6123,7.7.2018,43,10,44,7,34,25
6124,10.7.2018,25,18,4,46,37,15
6125,12.7.2018,25,3,13,38,44,24
6126,14.7.2018,49,33,3,28,32,2
6127,17.7.2018,38,43,47,49,12,30
6128,19.7.2018,1,29,35,27,2,40
6129,21.7.2018,40,8,19,25,24,41
6130,24.7.2018,39,37,47,4,15,5
6131,26.7.2018,26,1,47,31,25,30
6132,28.7.2018,49,41,26,32,18,21
6133,31.7.2018,40,36,3,6,5,24
6134,2.8.2018,20,47,48,5,44,7
6135,4.8.2018,22,25,15,16,6,33
6136,7.8.2018,24,22,46,39,8,28
6137,9.8.2018,29,15,44,48,35,34
6138,11.8.2018,35,27,17,22,3,39
6139,14.8.2018,25,47,2,27,14,43
6140,16.8.2018,10,31,25,44,38,20
6141,18.8.2018,1,26,42,25,8,17
6142,21.8.2018,43,5,40,9,27,7
6143,23.8.2018,16,10,33,38,14,40
6144,25.8.2018,37,47,33,36,46,34
6145,28.8.2018,1,18,29,4,21,30
6146,30.8.2018,42,9,27,3,38,41
6147,1.9.2018,9,44,14,48,15,42
6148,4.9.2018,46,19,10,7,20,25
6149,6.9.2018,25,33,27,45,5,14
6150,8.9.2018,29,36,23,45,24,5
6151,11.9.2018,37,21,42,36,17,27
6152,13.9.2018,31,27,15,8,14,23
6153,15.9.2018,37,29,12,16,4,36
6154,18.9.2018,38,24,42,36,7,21
6155,20.9.2018,14,13,25,7,1,28
6156,22.9.2018,30,8,34,23,4,27
6157,25.9.2018,46,10,7,17,12,38
6158,27.9.2018,43,37,39,15,11,9
6159,29.9.2018,7,13,43,34,25,28
6160,2.10.2018,34,45,26,10,7,44
6161,4.10.2018,21,27,10,24,12,38
6162,6.10.2018,23,48,17,34,24,12
6163,9.10.2018,17,15,38,9,1,3
6164,11.10.2018,45,29,14,24,4,20
6165,13.10.2018,24,1,11,4,45,6
6166,16.10.2018,25,45,12,15,38,31
6167,18.10.2018,23,45,5,33,15,35
6168,20.10.2018,23,17,35,11,8,22
6169,23.10.2018,43,3,23,16,31,12
6170,25.10.2018,25,41,33,10,49,39
6171,27.10.2018,34,21,15,40,46,43
6172,30.10.2018,36,22,2,14,24,26
6173,1.11.2018,27,19,12,47,1,23
6174,3.11.2018,5,4,18,36,26,2
6175,6.11.2018,17,15,1,13,12,27
6176,8.11.2018,22,21,23,10,4,26
6177,10.11.2018,3,31,46,36,15,14
6178,13.11.2018,45,42,29,48,15,30
6179,15.11.2018,8,48,25,27,30,31
6180,17.11.2018,42,16,20,4,26,40
6181,20.11.2018,27,5,21,24,36,12
6182,22.11.2018,14,1,21,19,9,46
6183,24.11.2018,32,14,48,13,49,24
6184,27.11.2018,25,48,32,42,19,12
6185,29.11.2018,44,14,9,36,27,42
6186,1.12.2018,30,3,37,45,1,8
6187,4.12.2018,18,40,39,26,30,17
6188,6.12.2018,35,21,27,24,2,36
6189,8.12.2018,42,9,28,46,43,40
6190,11.12.2018,38,3,8,31,6,16
6191,13.12.2018,6,28,32,34,10,4
6192,15.12.2018,12,13,28,45,16,24
6193,18.12.2018,38,8,43,39,20,11
6194,20.12.2018,47,44,17,29,1,3
6195,22.12.2018,36,39,47,31,45,15
6196,25.12.2018,6,35,13,39,47,40
6197,27.12.2018,42,5,8,33,10,48
6198,29.12.2018,34,24,33,3,15,9
6199,1.1.2019,44,6,24,47,20,33
6200,3.1.2019,37,22,44,14,2,21
6201,5.1.2019,22,18,21,7,26,16
6202,8.1.2019,45,21,17,26,42,4
6203,10.1.2019,2,13,38,42,46,10
6204,12.1.2019,10,15,49,14,5,2
6205,15.1.2019,49,32,17,5,26,15
6206,17.1.2019,13,39,14,6,7,42
6207,19.1.2019,32,14,21,12,30,43
6208,22.1.2019,44,1,10,38,14,36
6209,24.1.2019,12,33,40,6,10,22
6210,26.1.2019,45,41,1,49,7,16
6211,29.1.2019,21,8,19,22,12,38
6212,31.1.2019,28,38,7,36,32,16
6213,2.2.2019,32,24,4,27,37,39
6214,5.2.2019,14,39,47,37,11,48
6215,7.2.2019,41,45,32,11,44,1
6216,9.2.2019,1,24,8,15,17,46
6217,12.2.2019,9,27,49,17,2,8
6218,14.2.2019,25,12,48,33,29,1
6219,16.2.2019,29,42,18,4,17,33
6220,19.2.2019,14,23,29,11,44,3
6221,21.2.2019,49,9,16,7,48,8
6222,23.2.2019,13,2,16,27,5,12
6223,26.2.2019,34,29,49,36,4,8
6224,28.2.2019,7,46,6,16,42,32
6225,2.3.2019,17,25,36,16,3,20
6226,5.3.2019,19,29,12,25,1,31
6227,7.3.2019,19,25,1,41,18,31
6228,9.3.2019,43,4,6,41,15,18
6229,12.3.2019,3,26,17,11,34,36
6230,14.3.2019,23,21,3,17,46,22
6231,16.3.2019,18,38,37,13,45,24
6232,19.3.2019,48,25,1,6,31,30
6233,21.3.2019,32,37,16,27,41,40
6234,23.3.2019,24,15,26,31,19,21
6235,26.3.2019,17,24,46,26,14,9
6236,28.3.2019,36,25,8,38,7,37
6237,30.3.2019,31,27,37,45,9,34
6238,2.4.2019,34,39,7,3,9,17
6239,4.4.2019,47,3,18,44,38,22
6240,6.4.2019,40,14,8,23,32,17
6241,9.4.2019,23,34,17,49,38,12
6242,11.4.2019,46,26,34,19,47,16
6243,13.4.2019,44,48,45,47,20,2
6244,16.4.2019,36,28,38,1,3,9
6245,18.4.2019,9,8,11,41,47,22
6246,20.4.2019,35,48,5,26,27,42
6247,23.4.2019,3,39,42,14,18,8
6248,25.4.2019,25,32,39,8,19,28
6249,27.4.2019,42,3,21,17,5,30
6250,30.4.2019,18,20,49,38,39,23
6251,2.5.2019,11,29,7,9,46,18
6252,4.5.2019,6,27,9,7,18,46
6253,7.5.2019,36,16,8,6,48,2
6254,9.5.2019,42,32,24,26,38,31
6255,11.5.2019,44,20,11,41,8,4
6256,14.5.2019,16,13,29,25,22,32
6257,16.5.2019,9,15,31,26,49,47
6258,18.5.2019,21,45,1,46,16,20
6259,21.5.2019,4,24,18,29,8,32
6260,23.5.2019,12,2,10,18,4,43
6261,25.5.2019,30,8,38,18,28,47
6262,28.5.2019,26,41,45,23,35,32
6263,30.5.2019,39,18,22,15,13,24
6264,1.6.2019,31,40,34,20,45,13
6265,4.6.2019,18,38,31,9,6,10
6266,6.6.2019,23,9,11,46,42,1
6267,8.6.2019,12,49,9,8,33,30
6268,11.6.2019,34,11,48,12,32,7
6269,13.6.2019,36,9,37,21,40,39
6270,15.6.2019,26,23,44,43,7,21
6271,18.6.2019,4,2,44,15,49,17
6272,20.6.2019,27,31,5,9,46,20
6273,22.6.2019,35,3,43,36,22,41
6274,25.6.2019,9,25,18,33,14,40
6275,27.6.2019,43,19,6,8,3,20
6276,29.6.2019,10,11,15,5,23,31
6277,2.7.2019,29,42,40,18,46,3
6278,4.7.2019,8,30,36,24,27,46
6279,6.7.2019,41,14,19,33,39,38
6280,9.7.2019,13,25,5,26,19,3
6281,11.7.2019,23,4,49,6,11,40
6282,13.7.2019,13,9,28,25,43,40
6283,16.7.2019,1,5,15,10,30,27
6284,18.7.2019,2,15,13,8,21,27
6285,20.7.2019,31,20,25,16,11,40
6286,23.7.2019,8,19,41,43,22,1
6287,25.7.2019,16,27,13,10,18,5
6288,27.7.2019,48,44,2,38,1,34
6289,30.7.2019,16,8,28,7,41,13
6290,1.8.2019,1,11,5,15,43,14
6291,3.8.2019,29,23,42,18,38,1
6292,6.8.2019,43,40,34,15,19,42
6293,8.8.2019,45,5,35,4,9,27
6294,10.8.2019,39,35,14,26,17,46
6295,13.8.2019,47,14,3,49,10,31
6296,15.8.2019,15,30,21,20,12,10
6297,17.8.2019,24,6,35,45,5,8
6298,20.8.2019,22,29,35,9,19,15
6299,22.8.2019,7,44,28,26,20,12
6300,24.8.2019,48,40,18,27,13,23
6301,27.8.2019,12,40,14,37,11,30
6302,29.8.2019,43,8,22,36,16,25
6303,31.8.2019,32,24,16,34,13,25
6304,3.9.2019,43,36,5,6,7,11
6305,5.9.2019,46,45,43,24,5,6
6306,7.9.2019,1,10,2,18,21,8
6307,10.9.2019,33,11,29,34,3,17
6308,12.9.2019,9,27,4,3,47,31
6309,14.9.2019,15,31,49,26,11,13
6310,17.9.2019,39,35,33,49,41,38
6311,19.9.2019,35,5,1,31,30,49
6312,21.9.2019,26,3,37,10,2,16
6313,24.9.2019,35,14,17,1,3,18
6314,26.9.2019,8,4,24,30,33,27
6315,28.9.2019,6,48,35,20,32,10
6316,1.10.2019,4,5,48,6,2,20
6317,3.10.2019,30,1,16,20,6,19
6318,5.10.2019,4,29,27,9,20,31
6319,8.10.2019,10,23,11,27,40,41
6320,10.10.2019,9,10,36,5,2,6
6321,12.10.2019,33,4,26,25,9,15
6322,15.10.2019,15,14,6,20,37,33
6323,17.10.2019,4,3,2,17,11,18
6324,19.10.2019,35,49,1,12,3,11
6325,22.10.2019,47,28,45,40,34,7
6326,24.10.2019,8,34,23,32,26,17
6327,26.10.2019,41,26,37,42,47,24
6328,29.10.2019,27,7,6,44,43,15
6329,31.10.2019,12,38,23,22,36,48
6330,2.11.2019,19,16,28,40,48,2
6331,5.11.2019,49,42,44,9,31,33
6332,7.11.2019,16,7,45,11,34,38
6333,9.11.2019,3,36,34,31,39,23
6334,12.11.2019,9,20,34,42,40,43
6335,14.11.2019,35,20,22,9,45,4
6336,16.11.2019,5,20,27,24,41,16
6337,19.11.2019,15,21,16,49,40,14
6338,21.11.2019,10,34,2,49,27,35
6339,23.11.2019,43,3,49,39,8,18
6340,26.11.2019,34,29,3,38,32,7
6341,28.11.2019,9,23,29,6,1,13
6342,30.11.2019,14,11,4,28,41,25
6343,3.12.2019,12,46,13,16,45,10
6344,5.12.2019,7,10,25,26,13,12
6345,7.12.2019,3,29,46,37,48,36
6346,10.12.2019,25,28,23,37,35,48
6347,12.12.2019,49,38,22,27,41,24
6348,14.12.2019,48,42,27,19,15,45
6349,17.12.2019,22,6,35,37,14,11
6350,19.12.2019,6,32,5,28,46,15
6351,21.12.2019,47,46,22,30,6,14
6352,24.12.2019,22,13,28,7,2,40
6353,26.12.2019,18,1,34,49,47,45
6354,28.12.2019,26,19,8,31,29,43
6355,31.12.2019,35,40,21,48,10,24
6356,2.1.2020,15,12,30,14,38,7
6357,4.1.2020,15,10,16,26,39,22
6358,7.1.2020,38,37,25,19,17,10
6359,9.1.2020,7,33,49,21,15,23
6360,11.1.2020,10,39,35,38,48,33
6361,14.1.2020,36,37,21,43,44,18
6362,16.1.2020,29,45,1,20,44,43
6363,18.1.2020,42,9,30,15,38,32
6364,21.1.2020,39,11,19,23,22,16
6365,23.1.2020,22,46,41,40,23,33
6366,25.1.2020,30,46,9,19,16,11
6367,28.1.2020,20,10,32,35,12,37
6368,30.1.2020,49,45,4,40,28,14
6369,1.2.2020,25,24,11,15,16,10
6370,4.2.2020,41,25,6,43,19,20
6371,6.2.2020,6,27,41,12,42,15
6372,8.2.2020,7,46,16,48,25,29
6373,11.2.2020,5,17,49,23,36,47
6374,13.2.2020,2,26,40,14,22,16
6375,15.2.2020,25,27,40,7,10,35
6376,18.2.2020,10,38,22,31,2,19
6377,20.2.2020,2,46,8,21,30,39
6378,22.2.2020,44,4,35,6,15,43
6379,25.2.2020,6,49,16,19,27,5
6380,27.2.2020,20,1,18,47,24,46
6381,29.2.2020,12,39,6,38,40,15
6382,3.3.2020,17,16,13,38,46,45
6383,5.3.2020,49,21,7,34,4,47
6384,7.3.2020,49,7,43,46,47,27
6385,10.3.2020,25,44,6,32,41,35
6386,12.3.2020,22,13,42,46,1,32
6387,14.3.2020,26,1,36,34,11,19
6388,17.3.2020,10,17,5,47,37,19
6389,19.3.2020,25,41,20,19,1,24
6390,21.3.2020,28,6,49,24,13,15
6391,24.3.2020,13,26,40,8,20,14
6392,26.3.2020,5,45,18,23,2,19
6393,28.3.2020,38,7,21,33,23,29
6394,31.3.2020,11,6,42,17,49,22
6395,2.4.2020,30,1,27,11,22,16
6396,4.4.2020,10,30,6,33,48,8
6397,7.4.2020,26,38,21,15,43,33
6398,9.4.2020,26,37,3,14,13,38
6399,11.4.2020,45,27,37,41,14,19
6400,14.4.2020,21,43,8,33,15,9
6401,16.4.2020,6,36,23,2,7,49
6402,18.4.2020,38,32,33,1,44,22
6403,21.4.2020,16,20,11,1,10,21
6404,23.4.2020,1,20,49,3,39,47
6405,25.4.2020,3,19,13,40,42,25
6406,28.4.2020,38,44,13,23,24,9
6407,30.4.2020,17,23,26,32,30,10
6408,2.5.2020,42,44,11,25,38,16
6409,5.5.2020,29,49,28,21,39,45
6410,7.5.2020,7,29,1,3,35,17
6411,9.5.2020,36,28,8,40,37,32
6412,12.5.2020,1,46,18,34,38,27
6413,14.5.2020,43,37,46,23,6,41
6414,16.5.2020,1,38,30,17,31,9
6415,19.5.2020,15,30,45,12,19,47
6416,21.5.2020,43,28,4,37,38,3
6417,23.5.2020,16,27,19,15,10,38
6418,26.5.2020,14,21,24,9,27,20
6419,28.5.2020,35,4,16,12,34,26
6420,30.5.2020,43,12,39,15,16,38
6421,2.6.2020,49,39,11,19,47,48
6422,4.6.2020,37,17,19,31,2,4
6423,6.6.2020,17,4,30,47,43,25
6424,9.6.2020,38,47,49,23,7,15
6425,11.6.2020,6,49,8,9,44,23
6426,13.6.2020,16,27,31,4,25,46
6427,16.6.2020,36,4,17,11,30,23
6428,18.6.2020,7,10,9,46,30,15
6429,20.6.2020,3,14,49,41,45,37
6430,23.6.2020,9,25,1,48,41,42
6431,25.6.2020,42,35,41,43,48,49
6432,27.6.2020,8,37,41,30,43,32
6433,30.6.2020,3,19,13,40,35,43
6434,2.7.2020,1,19,12,3,40,4
6435,4.7.2020,37,10,3,40,17,22
6436,7.7.2020,12,18,27,4,28,22
6437,9.7.2020,9,20,1,12,45,32
6438,11.7.2020,34,13,31,40,6,36
6439,14.7.2020,46,1,26,7,28,17
6440,16.7.2020,5,9,39,44,33,27
6441,18.7.2020,44,32,21,3,15,6
6442,21.7.2020,49,23,8,24,10,25
6443,23.7.2020,5,6,46,7,36,10
6444,25.7.2020,9,12,48,45,17,24
6445,28.7.2020,11,1,25,28,43,16
6446,30.7.2020,46,8,43,40,3,4
6447,1.8.2020,48,44,39,29,30,8
6448,4.8.2020,38,11,22,17,1,7
6449,6.8.2020,32,5,28,1,25,7
6450,8.8.2020,35,31,22,2,4,26
6451,11.8.2020,17,41,12,19,25,3
6452,13.8.2020,38,11,14,26,12,48
6453,15.8.2020,21,9,17,27,34,24
6454,18.8.2020,38,10,3,33,16,48
6455,20.8.2020,38,16,37,2,8,5
6456,22.8.2020,26,43,18,31,22,30
6457,25.8.2020,11,43,14,39,41,21
6458,27.8.2020,35,3,6,36,25,23
6459,29.8.2020,32,12,20,23,26,25
6460,1.9.2020,19,49,9,18,39,47
6461,3.9.2020,27,21,11,31,39,28
6462,5.9.2020,14,21,39,27,5,31
6463,8.9.2020,28,42,31,29,33,23
6464,10.9.2020,46,16,23,11,14,40
6465,12.9.2020,32,41,25,33,24,17
6466,15.9.2020,40,8,23,48,12,21
6467,17.9.2020,19,18,14,31,30,33
6468,19.9.2020,13,47,26,23,43,21
6469,22.9.2020,47,38,16,27,30,20
6470,24.9.2020,23,12,14,40,28,21
6471,26.9.2020,2,14,41,16,32,10
6472,29.9.2020,21,16,30,20,39,40
6473,1.10.2020,24,25,18,35,49,16
6474,3.10.2020,15,41,47,44,35,28
6475,6.10.2020,20,27,5,25,15,47
6476,8.10.2020,18,16,21,1,27,42
6477,10.10.2020,16,18,26,42,31,4
6478,13.10.2020,8,26,32,3,16,33
6479,15.10.2020,2,1,13,25,36,19
6480,17.10.2020,25,46,37,26,19,28
6481,20.10.2020,29,41,27,4,49,35
6482,22.10.2020,36,31,33,20,26,4
6483,24.10.2020,35,37,36,27,39,43
6484,27.10.2020,14,9,31,3,5,30
6485,29.10.2020,23,30,14,4,28,22
6486,31.10.2020,44,10,17,38,14,27
6487,3.11.2020,3,25,45,10,33,6
6488,5.11.2020,26,7,47,49,21,14
6489,7.11.2020,9,25,19,28,27,10
6490,10.11.2020,46,19,10,23,25,33
6491,12.11.2020,22,28,8,15,3,5
6492,14.11.2020,12,27,48,20,44,1
6493,17.11.2020,33,1,46,8,2,47
6494,19.11.2020,32,17,37,5,16,8
6495,21.11.2020,2,10,40,28,15,39
6496,24.11.2020,12,7,2,8,39,32
6497,26.11.2020,28,43,3,32,38,13
6498,28.11.2020,5,2,40,42,18,27
6499,1.12.2020,38,39,24,30,46,6
6500,3.12.2020,43,44,18,19,28,46
6501,5.12.2020,16,23,2,24,33,19
6502,8.12.2020,5,31,20,29,24,39
6503,10.12.2020,22,20,3,6,15,38
6504,12.12.2020,5,43,8,33,20,31
6505,15.12.2020,49,25,40,19,12,13
6506,17.12.2020,45,37,47,6,33,7
6507,19.12.2020,20,33,29,46,40,13
6508,22.12.2020,24,4,26,14,25,41
6509,24.12.2020,27,22,24,19,26,40
6510,26.12.2020,24,47,16,19,25,31
6511,29.12.2020,37,17,1,23,45,48
6512,31.12.2020,1,25,21,27,42,39
6513,2.1.2021,21,16,17,8,26,27
6514,5.1.2021,35,9,33,15,47,48
6515,7.1.2021,12,38,32,41,9,28
6516,9.1.2021,9,36,25,24,41,14
6517,12.1.2021,5,32,38,10,37,35
6518,14.1.2021,27,2,9,10,4,31
6519,16.1.2021,37,25,46,11,32,48
6520,19.1.2021,2,43,41,22,38,6
6521,21.1.2021,27,25,48,12,18,28
6522,23.1.2021,17,13,48,35,39,43
6523,26.1.2021,47,13,17,41,20,25
6524,28.1.2021,14,41,48,22,23,49
6525,30.1.2021,47,39,18,36,1,48
6526,2.2.2021,42,20,38,9,45,39
6527,4.2.2021,37,41,29,23,49,31
6528,6.2.2021,41,29,11,7,33,31
6529,9.2.2021,23,49,46,26,17,42
6530,11.2.2021,44,6,8,18,14,31
6531,13.2.2021,16,46,36,8,2,30
6532,16.2.2021,41,3,18,16,34,13
6533,18.2.2021,19,18,2,35,22,25
6534,20.2.2021,25,46,33,27,3,20
6535,23.2.2021,20,22,11,15,27,4
6536,25.2.2021,3,14,46,7,40,18
6537,27.2.2021,37,42,22,48,40,1
6538,2.3.2021,45,46,37,18,17,43
6539,4.3.2021,30,25,37,22,34,43
6540,6.3.2021,10,6,17,15,27,16
6541,9.3.2021,32,15,48,43,37,20
6542,11.3.2021,5,40,18,33,2,17
6543,13.3.2021,8,43,17,14,42,47
6544,16.3.2021,48,3,28,4,24,27
6545,18.3.2021,47,43,5,18,24,1
6546,20.3.2021,2,3,5,48,9,31
6547,23.3.2021,19,11,16,7,48,12
6548,25.3.2021,44,46,19,43,34,5
6549,27.3.2021,2,31,46,25,38,34
6550,30.3.2021,6,36,9,10,11,38
6551,1.4.2021,44,32,27,7,36,30
6552,3.4.2021,31,8,45,47,9,30
6553,6.4.2021,29,26,17,28,24,8
6554,8.4.2021,45,42,31,33,36,41
6555,10.4.2021,38,41,44,32,29,34
6556,13.4.2021,30,38,12,5,25,29
6557,15.4.2021,42,22,45,5,49,14
6558,17.4.2021,4,36,41,14,29,16
6559,20.4.2021,5,33,10,12,45,1
6560,22.4.2021,30,11,26,44,10,1
6561,24.4.2021,47,39,21,38,41,23
6562,27.4.2021,48,36,43,2,5,27
6563,29.4.2021,49,31,42,43,44,5
6564,1.5.2021,11,3,44,22,15,43
6565,4.5.2021,31,27,11,10,37,24
6566,6.5.2021,3,24,16,46,49,42
6567,8.5.2021,47,36,13,10,8,44
6568,11.5.2021,34,29,22,31,19,42
6569,13.5.2021,15,6,2,17,3,13
6570,15.5.2021,26,42,37,15,13,5
6571,18.5.2021,41,23,49,3,34,45
